Command: ./simv -cm tgl+fsm+line +UVM_TESTNAME=my_case0 -l uvm_test.log
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Nov  5 10:57 2019
UVM_INFO /home/fguo/Synopsys/UVM/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test my_case0...
*Verdi3* Loading libsscore_vcs201606.so
*Verdi3* : FSDB_GATE is set.
*Verdi3* : FSDB_RTL is set.
*Verdi3* : Enable Parallel Dumping.
FSDB Dumper for VCS, Release Verdi3_L-2016.06-1, Linux x86_64/64bit, 07/10/2016
(C) 1996 - 2016 by Synopsys, Inc.
*Verdi3* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi3* : Create FSDB file 'tb.fsdb'
*Verdi3* : Begin traversing the scopes, layer (0).
*Verdi3* : End of traversing.
*Verdi3* : fsdbDumpon - All FSDB files at 0 ps.

Note-[FCICIO] Instance coverage is ON
/home/fguo/Desktop/fifo/my_driver.sv, 10
$unit, "my_driver::cov_label"
  Instance coverage is set (option.per_instance = 1) for covergroup 
  'my_driver::cov_label'
  
  Covergroup Instance: top_tb.me.obj.cov_label 
  Design hierarchy: $unit

UVM_INFO my_driver.sv(37) @ 0: uvm_test_top.env.i_agt1.a_drv [my_driver] begin!
UVM_INFO my_sequencer.sv(12) @ 0: uvm_test_top.env.i_agt1.sqr [my_sequencer] main_phase begin
UVM_INFO out_monitor.sv(38) @ 0: uvm_test_top.env.o_agt1.mon [out_monitor] begin to collect one pkt
x
Error: "fifo_chk_rst.sv", 31: $unit: at time 2000 ps
fifo_chk_rst: reset_w value is not correct!
x
Error: "fifo_chk_rst.sv", 43: $unit: at time 2000 ps
fifo_chk_rst: reset_r value is not correct!
UVM_INFO my_case0.sv(64) @ 4000: uvm_test_top [case0_sequence] case0_sequence begin
UVM_INFO my_case0.sv(26) @ 4000: uvm_test_top.env.i_agt1.sqr@@l_seq [my_sequnce] generate one transaction!
UVM_INFO my_driver.sv(60) @ 4000: uvm_test_top.env.i_agt1.a_drv [my_driver] begin to drive one pkt
UVM_INFO in_monitor.sv(44) @ 4000: uvm_test_top.env.i_agt1.mon [in_monitor] begin to collect one pkt
UVM_INFO my_driver.sv(66) @ 7000: uvm_test_top.env.i_agt1.a_drv [my_driver] 0 number is sent,number is xx
UVM_INFO in_monitor.sv(49) @ 7000: uvm_test_top.env.i_agt1.mon [in_monitor] 0 number is received,number is xx
UVM_INFO my_driver.sv(66) @ 9000: uvm_test_top.env.i_agt1.a_drv [my_driver] 1 number is sent,number is 6a
UVM_INFO in_monitor.sv(49) @ 9000: uvm_test_top.env.i_agt1.mon [in_monitor] 1 number is received,number is 6a
UVM_INFO my_driver.sv(66) @ 11000: uvm_test_top.env.i_agt1.a_drv [my_driver] 2 number is sent,number is 75
UVM_INFO in_monitor.sv(49) @ 11000: uvm_test_top.env.i_agt1.mon [in_monitor] 2 number is received,number is 75
UVM_INFO my_driver.sv(66) @ 13000: uvm_test_top.env.i_agt1.a_drv [my_driver] 3 number is sent,number is d7
UVM_INFO in_monitor.sv(49) @ 13000: uvm_test_top.env.i_agt1.mon [in_monitor] 3 number is received,number is d7
UVM_INFO my_driver.sv(66) @ 15000: uvm_test_top.env.i_agt1.a_drv [my_driver] 4 number is sent,number is 9f
UVM_INFO in_monitor.sv(49) @ 15000: uvm_test_top.env.i_agt1.mon [in_monitor] 4 number is received,number is 9f
UVM_INFO my_driver.sv(66) @ 17000: uvm_test_top.env.i_agt1.a_drv [my_driver] 5 number is sent,number is 45
UVM_INFO in_monitor.sv(49) @ 17000: uvm_test_top.env.i_agt1.mon [in_monitor] 5 number is received,number is 45
UVM_INFO my_driver.sv(66) @ 19000: uvm_test_top.env.i_agt1.a_drv [my_driver] 6 number is sent,number is 78
UVM_INFO in_monitor.sv(49) @ 19000: uvm_test_top.env.i_agt1.mon [in_monitor] 6 number is received,number is 78
UVM_INFO my_driver.sv(66) @ 21000: uvm_test_top.env.i_agt1.a_drv [my_driver] 7 number is sent,number is 71
UVM_INFO in_monitor.sv(49) @ 21000: uvm_test_top.env.i_agt1.mon [in_monitor] 7 number is received,number is 71
UVM_INFO my_driver.sv(66) @ 23000: uvm_test_top.env.i_agt1.a_drv [my_driver] 8 number is sent,number is f7
UVM_INFO in_monitor.sv(49) @ 23000: uvm_test_top.env.i_agt1.mon [in_monitor] 8 number is received,number is f7
UVM_INFO my_driver.sv(66) @ 25000: uvm_test_top.env.i_agt1.a_drv [my_driver] 9 number is sent,number is 79
UVM_INFO in_monitor.sv(49) @ 25000: uvm_test_top.env.i_agt1.mon [in_monitor] 9 number is received,number is 79
UVM_INFO my_driver.sv(66) @ 27000: uvm_test_top.env.i_agt1.a_drv [my_driver] 10 number is sent,number is 86
UVM_INFO in_monitor.sv(49) @ 27000: uvm_test_top.env.i_agt1.mon [in_monitor] 10 number is received,number is 86
UVM_INFO my_driver.sv(66) @ 29000: uvm_test_top.env.i_agt1.a_drv [my_driver] 11 number is sent,number is c3
UVM_INFO in_monitor.sv(49) @ 29000: uvm_test_top.env.i_agt1.mon [in_monitor] 11 number is received,number is c3
UVM_INFO my_driver.sv(66) @ 31000: uvm_test_top.env.i_agt1.a_drv [my_driver] 12 number is sent,number is 67
